a64			libnut			pcm_s16le
ac3			m4v			pcm_s24be
adts			matroska		pcm_s24le
aiff			matroska_audio		pcm_s32be
amr			md5			pcm_s32le
asf			mjpeg			pcm_s8
asf_stream		mlp			pcm_u16be
ass			mmf			pcm_u16le
au			mov			pcm_u24be
avi			mp2			pcm_u24le
avm2			mp3			pcm_u32be
cavsvideo		mp4			pcm_u32le
crc			mpeg1system		pcm_u8
daud			mpeg1vcd		psp
dirac			mpeg1video		rawvideo
dnxhd			mpeg2dvd		rm
dts			mpeg2svcd		roq
dv			mpeg2video		rso
eac3			mpeg2vob		rtp
ffm			mpegts			rtsp
filmstrip		mpjpeg			sox
flac			mxf			spdif
flv			mxf_d10			srt
framecrc		null			swf
framemd5		nut			tg2
gif			ogg			tgp
gxf			pcm_alaw		truehd
h261			pcm_f32be		vc1t
h263			pcm_f32le		voc
h264			pcm_f64be		wav
image2			pcm_f64le		webm
image2pipe		pcm_mulaw		yuv4mpegpipe
ipod			pcm_s16be
